# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
CALL TIME ADDED|TIEMPO DE LA LLAMADA AGREGADO|
Drop Call Seconds|Segundos De la Llamada De la Gota|
Use Safe Harbor Message|Utilice El Mensaje Seguro Del Puerto|
Safe Harbor Exten|Puerto Seguro Exten|
Use Drop Message|Utilice El Mensaje De la Gota|
Drop Exten|Gota Exten|
SIP Listen Version|El Sip Escucha Versión|
Add New Call Time|Agregue El Nuevo Tiempo De la Llamada|
Add New State Call Time|Agregue El Nuevo Tiempo De la Llamada Del Estado|
New Call Time Addition|Nueva Adición Del Tiempo De la Llamada|
New State Call Time Addition|Nueva Adición Del Tiempo De la Llamada Del Estado|
Modify Call Time|Modifique El Tiempo De la Llamada|
MODIFY A CALL TIME|MODIFIQUE Un RATO De la LLAMADA|
Modify State Call Time|Modifique El Tiempo De la Llamada Del Estado|
MODIFY A STATE CALL TIME|_ MODIFICAR Uno ESTADO LLAMAR TIEMPO|
Delete State Call Time|Tiempo De la Llamada Del Estado De la Cancelación|
State Call Times|Tiempos De la Llamada Del Estado|
State Call Time ID|Identificación Del Tiempo De la Llamada Del Estado|
State Call Time Name|_ Estado Llamar Tiempo Nombre|
State Call Time Comments|Comentarios Del Tiempo De la Llamada Del Estado|
STATE CALL TIME NOT DELETED|TIEMPO DE LA LLAMADA DEL ESTADO NO SUPRIMIDO|
CALL TIME DELETION COMPLETED|_ LLAMAR TIEMPO CANCELADURA TERMINAR|
STATE CALL TIME DELETION COMPLETED|CANCELADURA DEL TIEMPO DE LA LLAMADA DEL ESTADO TERMINADA|
CALL TIME NOT DELETED|TIEMPO DE LA LLAMADA NO SUPRIMIDO|
Call Time ID must be at least 2 characters in length|_ llamar tiempo identificación deber ser por lo menos 2 carácter enlongitud|
STATE CALL TIME DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL TIEMPO DE LA LLAMADA DEL ESTADO|
CALL TIME DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL TIEMPO DE LA LLAMADA|
Call Times|Tiempos De la Llamada|
CALL TIMES|TIEMPOS DE LA LLAMADA|
SHOW CALL TIMES|DEMUESTRE LOS TIEMPOS DE LA LLAMADA|
ADD NEW CALL TIME|AGREGUE EL NUEVO TIEMPO DE LA LLAMADA|
SHOW STATE CALL TIMES|DEMUESTRE LOS TIEMPOS DE LA LLAMADA DEL ESTADO|
ADD NEW STATE CALL TIME|AGREGUE EL NUEVO TIEMPO DE LA LLAMADA DEL ESTADO|
Call Time ID|Identificación Del Tiempo De la Llamada|
Call Time Name|Nombre Del Tiempo De la Llamada|
Call Time Comments|Comentarios Del Tiempo De la Llamada|
short description of the call time|descripción corta del tiempo de la llamada|
HIDE|PIEL|
SHOW|DEMOSTRACIÓN|
Show Dialable Leads Count|Demuestre La Cuenta De los Plomos De Dialable|
Dialable Lead Count|Cuenta Del Plomo De Dialable|
TEST ON CAMPAIGN|PRUEBE EN CAMPAÑA|
Wrap Up Seconds:|Segundos De Wrap Up:|
Wrap Up Message:|Mensaje De Wrap Up:|
Alt Number Dialing|El Marcar Del Número Del Alt|
no active lists selected for this campaign|ningunas listas activas seleccionadas para esta campaña|
Real-Time Screen|Pantalla En tiempo real|
Allowable Inbound Groups -<\/B> For CLOSER campaigns only. Here is where you select the inbound groups you want agents in this CLOSER campaign to be able to take calls from. It is important for BLENDED inbound-outbound campaigns only to select the inbound groups that are used for agents in this campaign. The calls coming into the inbound groups selected here will be counted as active calls for a blended campaign even if all agents in the campaign are not logged in to receive calls from all of those selected inbound groups|Grupos de entrada permisibles -</B> Para campañas MÁS CERCANAS solamente. Aquí es donde usted selecciona a grupos de entrada que usted quisiera que los agentes en esta campaña MÁS CERCANA pudieran tomar llamadas de. Es importante que las campañas de entrada-de salida MEZCLADAS seleccionen solamente a los grupos de entrada que se utilizan para los agentes en esta campaña. Las llamadas que vienen en los grupos de entrada seleccionados aquí serán contadas como llamadas activas para una campaña mezclada incluso si todos los agentes en la campaña no se entran para recibir llamadas de todos esos grupos de entrada seleccionados|
Allowed Inbound Groups|Grupos De entrada Permitidos|
ADD NUMBER TO DNC|AGREGUE EL NÚMERO A DNC|
ADD A NUMBER TO THE DNC LIST|AGREGUE Un NÚMERO A la LISTA De DNC|
Add New DNC|Agregue DNC Nuevo|
Phone Number|Número De Teléfono|
VICIDIAL DNC List -<\/B> This Do Not Call list contains every lead that has been set to a status of DNC in the system. Through the LISTS - ADD NUMBER TO DNC page you are able to manually add a number to this list so that it will not be called by campaigns that use the internal DNC list|Lista de VICIDIAL DNC -</B> esto no llama la lista contiene cada plomo quese ha fijado a un estado de DNC en el sistema. A través de las LISTAS- AGREGUE EL NÚMERO a la página de DNC que usted puede agregarmanualmente un número a esta lista de modo que no sea llamada por lascampañas que utilizan la lista interna de DNC|
DNC NOT ADDED - This phone number is already in the Do Not Call List|DNC NO AGREGADO - este número de teléfono está en no llama ya lalista|
DNC ADDED|DNC AGREGADO|
Use Internal DNC List -<\/B> This defines whether this campaign is to filter leads against the Internal DNC list. If it is set to Y, the hopper will look for each phone number in the DNC list before placing it in the hopper. If it is in the DNC list then it will change that lead status to DNCL so it cannot be dialed. Default is N|Lista interna del uso DNC -</B> esto define si esta campaña es filtrarlos plomos contra la lista interna de DNC. Si se fija a Y, la tolvabuscará cada número de teléfono en la lista de DNC antes de ponerlaen la tolva. Si está en la lista de DNC entonces que cambiará eseconduce estado a DNCL así que no puede ser marcada. El defecto es N|
Use Internal DNC List|Utilice La Lista Interna de DNC|
Campaign CallerID -<\/B> This field allows for the sending of a custom callerid number on the outbound calls. This is the number that would show up on the callerid of the person you are calling. The default is UNKNOWN. If you are using T1 or E1s to dial out this option is only available if you are using PRIs - ISDN T1s or E1s - that have the custom callerid feature turned on, this will not work with Robbed-bit service(RBS) circuits. This will also work through most VOIP(SIP or IAX trunks) providers that allow dynamic outbound callerID. The custom callerID only applies to calls placed for the VICIDIAL campaign directly, any 3rd party calls or transfers will not send the custom callerID. NOTE: Sometimes putting UNKNOWN or PRIVATE in the field will yield the sending of your default callerID number by your carrier with the calls. You may want to test this and put 0000000000 in the callerid field instead if you do not want to send you CallerID|Campaña CallerID -</B> este campo permite enviar de un número de encargodel callerid en las llamadas de salida. Éste es el número quedemostraría para arriba en el callerid de la persona que usted estállamando. El defecto es DESCONOCIDO. Si usted está utilizando el T1 oEß para marcar hacia fuera esta opción está solamente disponible siusted está utilizando PRIs - el ISDN Tß o Eß que tenga lacaracterística de encargo del callerid girada, éste no trabajarácon los circuitos del service(RBS) del Robar-pedacito. Esto tambiéntrabajará a través los abastecedores de la mayoría de los troncosde VOIP(SIP o de IAX) que permiten el callerID de salida dinámico. ElcallerID de encargo se aplica solamente a las llamadas puestas para lacampaña de VICIDIAL directamente, cualquier tercer persona llama olas transferencias no enviarán el callerID de encargo. NOTA: A vecesel poner DESCONOCIDO o PRIVADO en el campo rendirá enviar de sunúmero del callerID del defecto por su portador con las llamadas.Usted puede desear probar esto y poner 0000000000 en el campo delcallerid en lugar de otro si usted no desea enviarle CallerID|
Login -<\/B> The login used for the phone user to login to the client applications|Conexión -</B> la conexión usada para el usuario del teléfono a laconexión a los usos del cliente|
Password -<\/B>  The password used for the phone user to login to the client applications|Contraseña -</B> la contraseña usada para el usuario del teléfono a laconexión a los usos del cliente|
New Campaign Lead Recycle Addition|El Nuevo Plomo De la Campaña Recicla La Adición|
Modify Campaign Lead Recycle|Modifique El Plomo De la Campaña Reciclan|
Through the use of lead recycling, you can call specific statuses of leads again at a specified interval without resetting the entire list. Lead recycling is campaign-specific and does not have to be a selected dialable status in your campaign. The attempt delay field is the number of seconds until the lead can be placed back in the hopper, this number must be at least 120 seconds. The attempt maximum field is the maximum number of times that a lead of this status can be attempted before the list needs to be reset, this number can be from 1 to 10. You can activate and deactivate a lead recycle entry with the provided links. This feature only works in auto-dial mode, where dial level is greater than 0|Con el uso del plomo que recicla, usted puede llamar estadosespecíficos de plomos otra vez en un intervalo especificado sin elreajuste de la lista entera. El reciclaje del plomo escampaña-especi'fico y no tiene que ser un estado dialableseleccionado en su campaña. La tentativa retrasa el campo es elnúmero de segundos hasta que el plomo se puede poner detrás en latolva, este número debe ser por lo menos 120 segundos. El campomáximo de la tentativa es el número máximo de las épocas que unplomo de este estado se puede procurar antes de que la lista necesiteser reajustada, este número puede ser a partir la 1 a 10. Usted puedeactivar y desactivar un plomo recicle la entrada con los acoplamientosproporcionados. Esta característica trabaja solamente en modo delautomo'vil-dial, donde está mayor el nivel del dial de 0|
CAMPAIGN LEAD RECYCLE NOT ADDED - there is already a lead-recycle for this campaign with this status|El PLOMO de la CAMPAÑA RECICLA NO AGREGADO - hay ya unconducir-reciclaje para esta campaña con este estado|
status must be between 1 and 6 characters in length|el estado debe estar entre 1 y 6 caracteres en longitud|
attempt delay must be at least 120 seconds|la tentativa retrasa debe ser por lo menos 120 segundos|
maximum attempts must be from 1 to 10|las tentativas máximas deben ser a partir la 1 a 10|
CAMPAIGN LEAD RECYCLE ADDED|EL PLOMO DE LA CAMPAÑA RECICLA AGREGADO|
CAMPAIGN LEAD RECYCLE NOT DELETED|EL PLOMO DE LA CAMPAÑA RECICLA NO SUPRIMIDO|
CAMPAIGN LEAD RECYCLE DELETED|EL PLOMO DE LA CAMPAÑA RECICLA SUPRIMIDO|
Delete Lead Recycle|El Plomo De la Cancelación Recicla|
LEAD RECYCLING WITHIN THIS CAMPAIGN|PLOMO QUE RECICLA DENTRO DE ESTA CAMPAÑA|
ATTEMPT DELAY|LA TENTATIVA RETRASA|
ATTEMPT MAXIMUM|MÁXIMO DE LA TENTATIVA|
ADD NEW CAMPAIGN LEAD RECYCLE|AGREGUE EL NUEVO PLOMO DE LA CAMPAÑA RECICLAN|
Attempt Delay|La Tentativa Retrasa|
Attempt Maximum|Máximo De la Tentativa|
If you want to allow Consultative Transfers, a fronter to a closer, you can place CXFER as one of the number-to-dial presets and the proper dial string will be sent to do a Local Consultative Transfer, then the agent can just LEAVE-3WAY-CALL and move on to their next call. If you want to allow Blind transfers of customers to a VICIDIAL AGI script for logging or an IVR, then place AXFER in the number-to-dial field. You can also specify an custom extension after the AXFER or CXFER, for instance if you want to do Internal Consultative transfers instead of Local you would put CXFER90009 in the number-to-dial field|Si usted desea permitir transferencias consultivas, un fronter a unmás cercano, usted puede colocar CXFER pues uno de lasprecolocaciones del nu'mero-a-dial y del dial string apropiado seráenviado para hacer una transferencia consultiva local, entonces lalata LEAVE-3WAY-CALL justo del agente y movimiento encendido a sullamada siguiente. Si usted desea permitir transferencias ocultas declientes a una escritura de VICIDIAL AGI para registrar o un IVR,entonces coloque AXFER en el campo del nu'mero-a-dial. Usted puedetambién especificar una extensión de encargo después del AXFER odel CXFER, por ejemplo si usted desea hacer transferencias consultivasinternas en vez de local que usted pondría CXFER90009 en el campo delnu'mero-a-dial|
System Performance -<\/B> Setting this option to Y will enable logging of system performance stats for the server machine including system load, system processes and Asterisk channels in use. Default is N|Funcionamiento del sistema -</B> fijar esta opción a Y permitirá laregistración del stats del funcionamiento del sistema para lamáquina del servidor incluyendo carga de sistema, procesos delsistema y canales del asterisco en uso. El defecto es N|
Server Logs -<\/B> Setting this option to Y will enable logging of all VICIDIAL related scripts to their text log files. Setting this to N will stop writing logs to files for these processes, also the screen logging of asterisk will be disabled if this is set to N when Asterisk is started. Default is Y|Registros del servidor -</B> fijar esta opción a Y permitirá laregistración de todas las escrituras relacionadas VICIDIAL a susficheros de diario del texto. Fijar esto a N parará registros de laescritura a los archivos para estos procesos, también laregistración de la pantalla del asterisco será lisiado si esto sefija a N cuando se comienza el asterisco. El defecto es Y|
AGI Output -<\/B> Setting this option to NONE will disable output from all VICIDIAL related AGI scripts. Setting this to STDERR will send the AGI output to the Asterisk CLI. Setting this to FILE will send the output to a file in the logs directory. Setting this to BOTH will send output to both the Asterisk CLI and a log file. Default is FILE|AGI hecho salir -</B> fijar esta opción a NINGUNOS inhabilitará salidade todas las escrituras relacionadas VICIDIAL de AGI. Fijar esto aSTDERR enviará el AGI hecho salir al asterisco CLI. Fijar esto alARCHIVO enviará la salida a un archivo en el directorio de losregistros. Fijar esto a AMBOS enviará salida al asterisco CLI y a unfichero de diario. El defecto es ARCHIVO|
Recording Delay -<\/B> For ALLCALLS and ALLFORCE recording only. This setting will delay the starting of the recording on all calls for the number of seconds specified in this field. Default is 0|La registración retrasa -</B> para la grabación de ALLCALLS y deALLFORCE solamente. Esta voluntad del ajuste retrasa comenzar de lagrabación en todas las llamadas para el número de los segundosespecificados en este campo. El defecto es 0|
Omit Phone Code -<\/B> This field allows you to leave out the phone_code field while dialing within VICIDIAL. For instance if you are dialing in the UK from the UK you would have 44 in as your phone_code field for all leads, but you just want to dial 10 digits in your dial plan extensions.conf to place calls instead of 44 then 10 digits. Default is N|Omita el código del teléfono -</B> este campo permite que usted dejehacia fuera el campo del phone_code mientras que marca dentro deVICIDIAL. Por ejemplo si usted está marcando en el Reino Unido delReino Unido usted tendría 44 adentro como su campo del phone_codepara todos los plomos, pero usted apenas desea marcar 10 dígitos ensu extensions.conf dial plan para poner llamadas en vez de 44 entonces10 dígitos. El defecto es N|
Campaign Recording -<\/B> This menu allows you to choose what level of recording is allowed on this campaign. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording. For ALLCALLS and ALLFORCE there is an option to use the Recording Delay to cut down on very short recordings and recude system load|Grabación de la campaña -</B> este menú permite que usted elija quénivel de la grabación se permite en esta campaña. NUNCAinhabilitará la grabación en el cliente. ONDEMAND es el defecto ypermite que el agente comience y pare a registrar según lonecesitado. ALLCALLS comenzará la grabación en el cliente siempreque una llamada se envíe a un agente. ALLFORCE comenzará lagrabación en el cliente siempre que una llamada se envíe a un agenteque no da al agente ninguna opción para parar el registrar. ParaALLCALLS y ALLFORCE hay una opción para utilizar la grabaciónretrasa para reducir en grabaciones y carga de sistema muy cortas delrecude|
Dial Method -<\/B> This field is the way to define how dialing is to take place. If MANUAL then the auto_dial_level will be locked at 0 unless Dial Method is changed. If RATIO then the normal dialing a number of lines for Active agents. ADAPT_HARD_LIMIT will dial predictively up to the dropped percentage and then not allow aggressive dialing once the drop limit is reached until the percentage goes down again. ADAPT_TAPERED allows for running over the dropped percentage in the first half of the shift -as defined by call_time selected for campaign- and gets more strict as the shift goes on. ADAPT_AVERAGE tries to maintain an average or the dropped percentage not imposing hard limits as aggressively as the other two methods. You cannot change the Auto Dial Level if you are in any of the ADAPT dial methods. Only the Dialer can change the dial level when in predictive dialing mode|Método del dial -</B> Este campo es la manera de definir cómo el marcar debe ocurrir. Si el MANUAL entonces el auto_dial_level es bloqueado en 0 a menos que se cambie el método del dial. Si COCIENTE entonces el normal marcando un número de líneas para los agentes activos. ADAPT_HARD_LIMIT marcará predictively hasta el porcentaje caído y después no permitirá marcar agresivo una vez que se alcance el límite de la gota hasta que va el porcentaje abajo otra vez. ADAPT_TAPERED permite para el excedente de funcionamiento el porcentaje caído por la mitad primer de la cambio - según lo definido por el call_time seleccionado para la campaña y consigue más terminante mientras que se enciende la cambio. ADAPT_AVERAGE intenta mantener un promedio o el porcentaje caído que no impone límites duros tan agresivamente como los otros dos métodos. Usted no puede cambiar el nivel auto del dial si usted está en cualesquiera de los métodos del dial del ADAPTAR. Solamente el sintonizador puede cambiar el nivel del dial cuando en modo que marca profético|
Available Only Tally -<\/B> This field if set to Y will leave out INCALL and QUEUE status agents when calculating the number of calls to dial when not in MANUAL dial mode. Default is N|Solamente cuenta disponible -</B> este campo si el sistema a Y deja haciafuera los agentes del estado de INCALL y de la COLETA al calcular elnúmero de llamadas al dial cuando no en modo de dial MANUAL. Eldefecto es N|
Drop Percentage Limit -<\/B> This field is where you set the limit of the percentage of dropped calls you would like while using an adaptive-predictive dial method, not MANUAL or RATIO|Límite del porcentaje de la gota -</B> este campo es donde usted fijó ellímite del porcentaje de llamadas caídas que usted quisiera mientrasque usaba un método adaptante-profe'tico del dial, NO MANUAL o delCOCIENTE|
Maximum Adapt Dial Level -<\/B> This field is where you set the limit of the limit to the numbr of lines you would like dialed per agent while using an adaptive-predictive dial method, not MANUAL or RATIO. This number can be higher than the Auto Dial Level if your hardware will support it. Value must be a positive number greater than one and can have decimal places Default 3.0|El máximo adapta el dial llano -</B> este campo es donde usted fijó ellímite del límite al numbr de líneas que usted quisiera marcado poragente mientras que usaba un método adaptante-profe'tico del dial, NOMANUAL o del COCIENTE. Este número puede ser más alto que el nivelauto del dial si su hardware lo apoya. El valor debe ser un númeropositivo mayor de uno y puede tener defecto 3.0 de los lugaresdecimales|
Latest Server Time -<\/B> This field is only used by the ADAPT_TAPERED dial method. You should enter in the hour and minute that you will stop calling on this campaign, 2100 would mean that you will stop dialing this campaign at 9PM server time. This allows the Tapered algorithm to decide how aggressively to dial by how long you have until you will be finished calling|El tiempo más último del servidor -</B> este campo es utilizadosolamente por el método del dial de ADAPT_TAPERED. Usted debe entraren la hora y el minuto que usted parará el invitar de esta campaña,2100 significaría que usted parará el marcar de esta campaña en eltiempo del servidor de los 9PM. Esto permite que el algoritmo afiladodecida a cómo agresivamente al dial cerca cuánto tiempo usted tienehasta que usted será el llamar acabado|
Adapt Intensity Modifier -<\/B> This field is used to adjust the predictive intensity either higher or lower. The higher a positive number you select, the greater the dialer will increase the call pacing when it goes up and the slower the dialer will decrease the call pacing when it goes down. The lower the negative number you select here, the slower the dialer will increase the call pacing and the faster the dialer will lower the call pacing when it goes down. Default is 0. This field is not used by the MANUAL or RATIO dial methods|Adapte el modificante de la intensidad -</B> este campo se utiliza paraajustar la intensidad profética más alta o más baja. El más altoun número positivo que usted selecciona, mayor va el sintonizadoraumentará la llamada que establece el paso cuando para arriba y máslentamente va el sintonizador disminuirá la llamada que establece elpaso cuando abajo. Cuanto más bajo es el número negativo que ustedseleccionan aquí, más lentamente el sintonizador aumentará lallamada que establece el paso y más rápidamente el sintonizadorbajará la llamada que establece el paso cuando va abajo. El defectoes 0. Este campo no es utilizado por los métodos del dial del MANUALo del COCIENTE|
Dial Level Difference Target -<\/B> This field is used to define whether you want to target having a specific number of agents waiting for calls or calls waiting for agents. For example if you would always like to have on average one agent free to take calls immediately you would set this to -1, if you would like to target always having one call on hold waiting for an agent you would set this to 1. Default is 0. This field is not used by the MANUAL or RATIO dial methods|Blanco llana de la diferencia del dial -</B> este campo se utiliza paradefinir si usted desea apuntar tener un número específico de losagentes que esperan agentes de las llamadas o el esperar de llamadas.Por ejemplo si usted siempre quisiera tener en agente del promedio unolibre tomar llamadas inmediatamente usted fijaría esto a -1, si ustedquisiera apuntar siempre tener uno invita el asimiento que espera unagente que usted fijaría esto a 1. El defecto es 0. Este campo no esutilizado por los métodos del dial del MANUAL o del COCIENTE|
System Performance|Funcionamiento Del Sistema|
Server Logs|Registros Del Servidor|
AGI Output|Salida de AGI|
Recording Delay|La Registración Retrasa|
Omit Phone Code|Omita El Código Del Teléfono|
Campaign Recording|Grabación De la Campaña|
Dial Method|Método Del Dial|
Available Only Tally|Solamente Cuenta Disponible|
Drop Percentage Limit|Límite Del Porcentaje De la Gota|
Maximum Adapt Dial Level|El Máximo Adapta El Nivel Del Dial|
Latest Server Time|El Tiempo Más último Del Servidor|
Adapt Intensity Modifier|Adapte El Modificante De la Intensidad|
Dial Level Difference Target|Blanco Llana De la Diferencia Del Dial|
### START translations for 2.0.2 release ###
VICIDIAL Server Trunks allows you to restrict the outgoing lines that are used on this server for campaign dialing on a per-campaign basis. You have the option to reserve a specific number of lines to be used by only one campaign as well as allowing that campaign to run over its reserved lines into whatever lines remain open, as long at the total lines used by vicidial on this server is less than the Max VICIDIAL Trunks setting. Not having any of these records will allow the campaign that dials the line first to have as many lines as it can get under the Max VICIDIAL Trunks setting|Los troncos del servidor de VICIDIAL permiten que usted restrinja laslíneas salientes que se utilizan en este servidor para la campañaque marca sobre una base de la por-campaña. Usted tiene la opciónpara reservar un número de las líneas específico que se utilizaránpor solamente una campaña así como permitir que esa campañafuncione sobre sus líneas reservadas en cualesquiera líneas siguensiendo abiertas, según lo en las líneas totales usadas por vicidialen este servidor es de largo menos que fijar de los troncos delmáximo VICIDIAL. No tener cualesquiera de estos expedientespermitirá la campaña que marca la línea primero para tener tantaslíneas mientras que puede conseguir bajo fijar de los troncos delmáximo VICIDIAL|
VICIDIAL Balance Dialing -<\/B> Setting this field to Y will allow the server to place balance calls for campaigns in VICIDIAL so that the defined dial level can be met even if there are no agents logged into that campaign on this server. Default is N|El marcar del balance de VICIDIAL -</B> fijar este campo a Y permitiráque el servidor ponga las llamadas del balance para las campañas enVICIDIAL para poder resolver el nivel definido del dial incluso si nohay agentes registrados en esa campaña en este servidor. El defectoes N|
VICIDIAL Balance Offlimits -<\/B> This setting defines the number of trunks to not allow VICIDIAL balance dialing to use. For example if you have 40 max vicidial trunks and balance offlimits is set to 10 you will only be able to use 30 trunk lines for VICIDIAL balance dialing. Default is 0|Balance Offlimits de VICIDIAL -</B> este ajuste define el número detroncos para no permitir el balance de VICIDIAL que marca parautilizar. Por ejemplo si usted tiene 40 troncos y offlimits vicidialmáximos del balance se fijan a 10 que usted podrá solamenteutilizar 30 líneas interurbanas para marcar del balance de VICIDIAL.El defecto es 0|
Allowed Campaigns -<\/B> This is a selectable list of Campaigns to which members of this user group can log in to. The ALL-CAMPAIGNS option allows the users in this group to see and log in to any campaign on the system|Campañas permitidas -</B> ésta es una lista seleccionable de lascampañas a las cuales los miembros de este grupo de usuario puedenabrirse una sesión. La opción de ALL-CAMPAIGNS permite que losusuarios en este grupo consideren y se abran una sesión a cualquiercampaña en el sistema|
VICIDIAL SERVER TRUNK RECORD NOT ADDED|EXPEDIENTE DEL TRONCO DEL SERVIDOR DE VICIDIAL NO AGREGADO|
there is already a server-trunk record for this campaign|hay ya un expediente del servidor-tronco para esta campaña|
the number of vicidial trunks is too high|el número de troncos vicidial es demasiado alto|
VICIDIAL SERVER TRUNK RECORD ADDED|EL EXPEDIENTE DEL TRONCO DEL SERVIDOR DE VICIDIAL AGREGÓ|
VICIDIAL SERVER TRUNK RECORD NOT MODIFIED|EXPEDIENTE DEL TRONCO DEL SERVIDOR DE VICIDIAL NO MODIFICADO|
VICIDIAL SERVER TRUNK RECORD MODIFIED|EXPEDIENTE DEL TRONCO DEL SERVIDOR DE VICIDIAL MODIFICADO|
VICIDIAL SERVER TRUNK RECORD NOT DELETED|EXPEDIENTE DEL TRONCO DEL SERVIDOR DE VICIDIAL NO SUPRIMIDO|
VICIDIAL SERVER TRUNK RECORD DELETED|EXPEDIENTE DEL TRONCO DEL SERVIDOR DE VICIDIAL SUPRIMIDO|
campaign must be between 3 and 8 characters in length|la campaña debe estar entre 3 y 8 caracteres en longitud|
server_ip delay must be at least 7 characters|el server_ip retrasa debe ser por lo menos 7 caracteres|
trunks must be a digit from 0 to 9999|los troncos deben ser un dígito a partir de la 0 a 9999|
VICIDIAL Balance Dialing|El Marcar Del Balance de VICIDIAL|
VICIDIAL Balance Offlimits|Balance Offlimits de VICIDIAL|
ADDING NEW SERVER VICIDIAL TRUNK RECORD|ADICIÓN DEL NUEVO EXPEDIENTE DEL TRONCO DEL SERVIDOR VICIDIAL|
ADD NEW SERVER VICIDIAL TRUNK RECORD|AGREGUE EL NUEVO EXPEDIENTE DEL TRONCO DEL SERVIDOR VICIDIAL|
MODIFY SERVER VICIDIAL TRUNK RECORD|MODIFIQUE EL EXPEDIENTE DEL TRONCO DEL SERVIDOR VICIDIAL|
DELETE SERVER VICIDIAL TRUNK RECORD|EXPEDIENTE DEL TRONCO DEL SERVIDOR VICIDIAL DE LA CANCELACIÓN|
VICIDIAL TRUNKS FOR THIS SERVER|TRONCOS DE VICIDIAL PARA ESTE SERVIDOR|
 RESTRICTION | RESTRICCIÓN |
 TRUNKS | TRONCOS |
Emergency VDAC Jam Clear|Claro Del Atasco De la Emergencia VDAC|
VDAC NOT CLEARED FOR CAMPAIGN|VDAC NO DESPEJÓ PARA LA CAMPAÑA|
LAST VDAC RECORD CLEARED FOR CAMPAIGN|DE REGISTRO PASADO DE VDAC DESPEJADA PARA LA CAMPAÑA|
VDAC CLEAR CONFIRMATION|CONFIRMACIÓN CLARA DE VDAC|
Click here to delete the oldest LIVE record in VDAC for|Chasque aquí para suprimir el más viejo VIVEN expediente en VDACpara|
Allowed Campaigns|Campañas Permitidas|
USERS CAN VIEW ANY CAMPAIGN|LOS USUARIOS PUEDEN VISIÓN CUALQUIER CAMPAÑA|
Campaign Not Allowed|Campaña No permitida|
